,JAN,FEB,MAR,APR,MAY,JUNE,JULY,AUG,SEP,OCT,NOV,DEC,YEAR,SUBDIVISION
13,59.633545,32.00129,29.24342,39.892548,0.0,0.0,231.32266,80.34252,41.79679,0.0,0.0,17.250334,2017,PUNJAB
14,71.4402,105.525566,99.32424,62.32989,62.218704,258.29486,377.65945,270.02185,112.79233,66.64661,46.480263,20.807682,2017,HIMACHAL PRADESH
15,83.514755,63.625763,79.2026,65.56966,146.95569,0.0,226.03146,271.19553,83.75344,78.31725,21.287249,60.149277,2017,JAMMU & KASHMIR
16,0.0,0.0,8.136582,62.027485,34.04861,68.18885,36.42062,179.31107,0.0,0.0,0.0,0.0,2017,WEST RAJASTHAN
17,13.066164,41.336956,45.969654,30.359596,0.0,163.46346,370.94785,345.48477,173.1312,0.0,29.862862,0.0,2017,EAST RAJASTHAN
18,0.0,16.230318,0.0,23.392889,96.140335,213.3244,232.07596,423.80997,61.380943,149.42265,0.0,0.0,2017,WEST MADHYA PRADESH
19,16.822695,21.934837,0.0,7.7284055,97.55466,37.731346,290.8435,289.97427,144.47745,56.52027,0.0,31.585075,2017,EAST MADHYA PRADESH
20,0.0,7.16552,0.0,2.5944884,74.108955,45.358166,125.39163,235.0169,19.440577,9.562752,43.83713,0.0,2017,GUJARAT REGION
21,0.0,27.771687,0.0,38.37944,82.05839,129.51732,163.9555,139.00867,162.91685,48.85412,0.0,0.0,2017,SAURASHTRA & KUTCH
22,0.0,0.0,0.0,0.0,79.773285,492.61487,782.2218,592.13947,261.39783,140.311,0.0,0.2884223,2017,KONKAN & GOA
23,0.0,0.0,51.772377,5.8243995,0.0,194.47046,586.5398,294.7225,172.63855,117.35392,25.895658,0.0,2017,MADHYA MAHARASHTRA
24,0.0,0.0,42.753593,18.06704,44.880745,168.83286,325.28333,294.32874,220.50206,138.77562,0.0,3.688286,2017,MATATHWADA
25,0.0,4.218856,3.6632607,12.759688,36.56542,200.04286,295.1554,269.1886,196.23898,83.912186,42.105972,3.4420216,2017,VIDARBHA
26,4.1935086,0.0,27.133827,17.45689,0.0,67.02556,482.86057,369.3898,133.31839,72.680664,0.0,0.0,2017,CHHATTISGARH
27,0.0,0.0,10.148215,47.114937,56.794537,0.0,69.81518,124.60684,212.56033,178.88022,114.22643,1.4206151,2017,COASTAL ANDHRA PRADESH
28,0.0,0.0,0.0,1.0575596,54.513996,78.920135,320.70453,229.83391,196.5836,50.215145,43.897846,0.0,2017,TELANGANA
29,14.281017,2.0168066,0.0,16.320816,72.682365,0.8246983,96.87422,80.70325,124.504906,172.65398,96.68394,54.524914,2017,RAYALSEEMA
30,39.499607,27.491034,22.339005,48.482113,141.90878,200.80156,470.57858,244.71011,149.57318,202.23706,104.98278,69.536285,2017,TAMIL NADU
31,0.0,37.533672,46.590717,31.81081,133.3495,450.88123,632.20544,436.39258,84.86783,196.78812,33.814518,0.0,2017,COASTAL KARNATAKA
32,47.08789,14.861711,30.319977,76.63225,81.6793,61.022217,270.61536,170.35655,171.05983,135.11697,0.0,0.0,2017,NORTH INTERIOR KARNATAKA
33,19.634699,0.0,52.84817,49.26762,69.96374,181.82123,812.982,233.14568,191.90001,175.60786,55.062008,51.57038,2017,SOUTH INTERIOR KARNATAKA
34,53.878178,2.1547136,0.0,32.889687,260.71786,441.42978,572.6534,266.9166,271.2343,262.4394,191.74664,46.273705,2017,KERALA
35,52.187595,0.0,0.0,40.737053,167.30927,470.46094,703.6403,376.59467,298.982,120.0669,143.65324,74.17971,2017,LAKSHADWEEP
0,72.29564,20.691956,20.484932,84.743645,332.9999,439.76212,510.4775,486.40176,413.00684,284.1827,212.1504,130.15836,2018,ANDAMAN & NICOBAR ISLANDS
1,51.884865,72.985664,122.55446,224.8559,216.21774,505.73755,665.12555,517.0659,346.55374,186.163,9.234194,25.73301,2018,ARUNACHAL PRADESH
2,19.13526,16.559578,54.310577,144.26381,245.66444,386.76886,537.70917,464.18445,275.77258,172.13031,8.229508,18.342556,2018,ASSAM & MEGHALAYA
3,0.0,0.0,0.0,87.3637,171.10095,393.20844,683.28564,292.06375,166.63936,76.93788,71.24085,14.782743,2018,NAGA MANI MIZO TRIPURA
4,36.27115,39.94664,17.710255,115.879616,265.54794,555.3393,552.55945,441.4416,406.3972,142.7269,0.0,0.0,2018,SUB HIMALAYAN WEST BENGAL & SIKKIM
5,38.098206,65.53419,60.046658,47.258434,182.55457,211.7391,120.38943,118.60869,231.05717,234.32309,25.152094,0.0,2018,GANGETIC WEST BENGAL
6,27.901497,20.90495,0.0,52.520054,78.46755,367.9775,694.1796,649.2665,379.5516,85.875854,35.364353,0.0,2018,ORISSA
7,41.719616,19.470768,18.532732,10.676635,60.86766,288.96188,564.8359,358.7066,179.03802,70.01701,38.581852,0.0,2018,JHARKHAND
8,40.261158,6.514221,18.35089,0.0,90.65679,7.5595303,550.55896,404.56305,235.35896,48.537468,0.0,0.0,2018,BIHAR
9,20.144697,11.045327,1.043173,9.338253,27.785637,100.40645,312.81274,298.38177,187.23682,47.560135,0.0,0.0,2018,EAST UTTAR PRADESH
10,31.724531,0.0,17.367916,0.0,0.0,383.93564,762.26355,507.32742,256.06525,0.0,37.39467,52.86082,2018,WEST UTTAR PRADESH
11,75.080826,21.336319,51.608353,47.37953,6.407993,266.51123,438.60266,409.3972,211.17001,0.0,24.830965,45.01641,2018,UTTARAKHAND
12,17.281057,22.068384,6.507799,15.726256,41.232826,44.101246,206.16647,136.1693,66.839,26.241167,0.0,0.0,2018,HARYANA DELHI & CHANDIGARH
13,41.26147,52.381107,47.996616,1.2971289,43.86857,0.0,325.98746,65.57737,0.0,1.4207642,0.0,24.65379,2018,PUNJAB
14,41.726936,90.29473,102.73314,136.06868,60.00806,351.39014,292.256,272.66003,151.00342,72.13733,78.85165,15.134284,2018,HIMACHAL PRADESH
15,75.03678,75.90835,59.537758,25.863451,117.684975,0.0,138.80923,252.54335,105.72909,15.719127,0.0,60.564148,2018,JAMMU & KASHMIR
16,0.0,6.196737,66.87839,74.21892,69.367744,0.0,136.2895,184.35983,48.006992,105.52172,0.0,0.0,2018,WEST RAJASTHAN
17,0.0,35.34576,40.73986,25.78185,15.65463,346.76062,481.2757,464.6933,223.53654,101.78538,0.0,0.0,2018,EAST RAJASTHAN
18,0.0,27.037981,13.38812,32.67862,76.09602,87.98275,91.78213,217.50298,161.72314,96.93651,0.0,43.41321,2018,WEST MADHYA PRADESH
19,0.0,42.647243,9.719363,0.36412472,104.91726,0.0,202.01015,307.15854,178.31122,74.867386,0.0,0.29149327,2018,EAST MADHYA PRADESH
20,0.0,0.0,0.0,18.501787,207.49467,0.0,71.78192,129.48651,54.81835,5.3610024,52.98699,2.612469,2018,GUJARAT REGION
21,0.0,15.542334,0.0,78.30156,167.81561,147.7404,60.074898,227.0381,269.51672,110.275,0.0,17.066996,2018,SAURASHTRA & KUTCH
22,1.2586924,0.0,0.0,13.755299,46.300713,175.64578,483.73193,417.0073,305.90594,59.406425,82.258995,0.0,2018,KONKAN & GOA
23,31.897627,0.0,27.427845,9.057121,0.0,291.00323,568.2978,229.21133,227.8225,87.479965,88.57649,40.623608,2018,MADHYA MAHARASHTRA
24,25.449003,14.494791,43.43499,31.78066,0.0,268.27463,420.2335,314.89462,295.60953,94.17164,0.0,0.0,2018,MATATHWADA
25,33.883022,4.2968636,0.0,0.0,69.60032,107.697205,106.23728,206.6428,177.68584,67.88313,0.0,25.095106,2018,VIDARBHA
26,39.531742,0.0,33.57722,15.87729,0.0,3.9366908,448.0513,348.11844,64.40135,11.465199,8.416726,0.0,2018,CHHATTISGARH
27,18.614414,0.0,0.0,69.068825,131.75055,0.0,0.0,186.16354,198.09648,135.56287,57.36058,0.0,2018,COASTAL ANDHRA PRADESH
28,16.870216,0.0,0.0,51.182312,47.53686,179.66368,378.5539,368.38525,176.62271,113.0155,86.16575,0.0,2018,TELANGANA
29,0.6917019,0.0,0.0,86.06738,68.56206,110.047104,3.9603536,207.25983,141.69576,181.39583,111.218796,30.045918,2018,RAYALSEEMA
30,3.85616,33.26745,102.65519,0.0,156.16832,126.75055,675.7163,209.34367,184.46301,114.22155,71.32258,32.11149,2018,TAMIL NADU
31,0.0,18.215647,9.469769,0.0,40.163185,434.17966,615.078,132.21098,238.80196,243.50052,0.0,0.0,2018,COASTAL KARNATAKA
32,11.948187,12.852856,55.155613,43.440685,89.69233,231.10887,835.9013,316.93115,61.21239,106.41926,98.27674,13.151257,2018,NORTH INTERIOR KARNATAKA
33,84.22079,0.0,4.3410144,87.522995,108.58883,433.4805,649.7677,238.99937,241.35014,197.34167,108.39384,30.908772,2018,SOUTH INTERIOR KARNATAKA
34,78.63848,7.3258615,0.0,2.6847613,203.42406,609.4718,685.55554,379.56253,142.42326,172.80498,164.71898,19.41037,2018,KERALA
35,0.0,86.103424,6.2926254,73.259674,266.16797,347.1078,506.28235,526.6581,166.11253,158.51988,38.709026,11.323813,2018,LAKSHADWEEP
0,70.12004,23.17578,28.07614,83.12674,342.9023,419.90756,400.2824,410.41284,423.08276,285.9592,211.2769,117.85118,2019,ANDAMAN & NICOBAR ISLANDS
1,25.181406,70.79013,120.236465,213.37503,236.32819,497.67325,603.9294,462.9044,380.1817,197.29607,0.9362651,37.011536,2019,ARUNACHAL PRADESH
2,8.828599,15.879178,48.166996,136.54681,289.20148,390.7547,514.9242,402.64124,303.6256,174.0259,0.0,13.546892,2019,ASSAM & MEGHALAYA
3,0.0,0.62625784,0.0,73.58511,155.46025,414.033,540.88275,431.3222,186.01544,105.651146,72.91076,0.0,2019,NAGA MANI MIZO TRIPURA
4,55.741173,59.8652,4.8195963,100.10602,269.74078,521.8948,808.35114,493.4124,356.39688,151.36804,2.8696833,57.775265,2019,SUB HIMALAYAN WEST BENGAL & SIKKIM
5,30.0171,39.54331,37.825848,69.52619,201.38492,219.95424,201.27405,64.89561,188.67792,238.19212,84.253296,14.531468,2019,GANGETIC WEST BENGAL
6,50.577763,58.067593,0.1929892,65.26823,118.15625,388.18146,717.9454,728.61664,328.55228,31.661264,38.231647,0.0,2019,ORISSA
7,67.20809,43.14623,108.73953,43.4844,62.090958,169.06685,373.82858,394.92245,197.25748,78.119576,0.0,16.601313,2019,JHARKHAND
8,31.966509,16.553635,5.1201816,0.0,177.68864,0.0,524.17773,246.21347,233.55104,38.52397,0.0,0.0,2019,BIHAR
9,15.375524,12.738814,6.4453,17.179678,31.87579,110.62251,332.88507,299.30807,186.9492,53.393925,0.0,0.0,2019,EAST UTTAR PRADESH
10,0.0,0.0,21.132288,0.0,0.0,376.22028,665.466,540.7765,191.69156,4.361293,0.0,1.3592913,2019,WEST UTTAR PRADESH
11,38.600048,9.939123,45.029217,43.148754,0.0,241.05586,254.41925,440.43835,215.62967,0.0,21.139046,0.0,2019,UTTARAKHAND
12,20.864075,22.364262,10.589178,20.824747,47.84832,45.02969,192.35909,162.10568,65.31676,26.706875,0.0,0.0,2019,HARYANA DELHI & CHANDIGARH
13,57.22676,48.59903,56.118538,41.021572,72.279106,0.0,250.49037,145.97893,55.703926,0.0,16.56186,29.629097,2019,PUNJAB
14,83.28885,94.33458,77.63175,105.809105,68.90671,273.67892,354.22534,416.65012,52.77924,142.2274,62.163486,23.953773,2019,HIMACHAL PRADESH
15,49.4368,72.15977,68.40629,3.180589,131.80592,11.154261,255.35175,239.41875,152.8081,0.0,14.465668,41.65446,2019,JAMMU & KASHMIR
16,0.0,0.0,82.34684,109.39137,101.155594,0.0,82.70215,127.24965,94.248375,141.85254,13.867917,14.477975,2019,WEST RAJASTHAN
17,55.71057,8.99155,35.859886,31.122465,55.46272,414.64706,746.95715,547.18134,197.49617,61.386677,5.98463,0.0,2019,EAST RAJASTHAN
18,0.0,0.0,0.0,0.0,111.2856,143.30875,163.86374,196.62811,40.299316,166.8253,10.573178,31.973452,2019,WEST MADHYA PRADESH
19,2.4800277,6.4719167,0.0,1.6205864,50.32884,0.0,296.0382,137.80524,238.50938,85.465775,0.0,0.0,2019,EAST MADHYA PRADESH
20,0.0,19.39591,0.0,18.217499,229.6189,33.403008,230.87894,183.49402,173.39981,42.890133,61.589264,0.0,2019,GUJARAT REGION
21,0.0,10.083973,59.17451,66.20321,101.25652,154.04669,18.956871,255.71643,204.36456,166.23814,0.0,58.51379,2019,SAURASHTRA & KUTCH
22,0.0,5.3011994,0.0,49.479816,0.0,226.86583,276.2637,267.0587,424.75076,97.452866,10.708753,0.0,2019,KONKAN & GOA
23,0.0,0.0,1.5215472,14.1876955,0.0,328.0934,689.3165,389.03717,116.57451,100.147125,40.520607,4.6647525,2019,MADHYA MAHARASHTRA
24,0.0,14.191803,48.933937,32.343765,0.0,233.81824,462.46634,270.19904,197.35991,45.867126,0.0,0.0,2019,MATATHWADA
25,0.0,13.395032,0.0,10.341348,44.109016,53.78287,108.3826,209.75258,113.47245,112.763176,0.0,4.0701413,2019,VIDARBHA
26,35.723618,0.0,11.895217,41.850967,0.0,36.788124,352.66867,271.21008,166.97221,0.0,13.471444,0.0,2019,CHHATTISGARH
27,1.1156591,11.424715,5.7234397,24.420555,194.35298,0.0,41.163975,203.7634,157.46034,99.41279,18.08842,0.0,2019,COASTAL ANDHRA PRADESH
28,32.245304,9.436675,25.06352,49.99171,167.14575,138.62181,358.85303,420.48865,269.16757,88.66427,57.856762,0.0,2019,TELANGANA
29,14.648883,0.0,0.0,35.51789,0.0,188.11198,0.0,48.619892,211.71863,165.1788,123.8852,26.049017,2019,RAYALSEEMA
30,5.2094736,14.905228,80.04567,37.138123,136.5958,165.62398,595.8337,204.99092,67.979614,146.34105,81.640434,0.0,2019,TAMIL NADU
31,5.448907,54.66766,102.442924,39.674606,204.30504,494.77582,1002.7105,412.24753,178.94862,231.71898,34.66632,96.51335,2019,COASTAL KARNATAKA
32,38.424637,26.156527,58.052677,32.88101,40.367134,268.37622,541.21716,456.32486,221.70123,53.15156,142.23755,0.0,2019,NORTH INTERIOR KARNATAKA
33,56.46217,20.884,0.0,67.503494,146.165,353.56073,593.9083,333.00122,184.61935,161.93835,101.040245,81.80281,2019,SOUTH INTERIOR KARNATAKA
34,0.0,40.75928,48.694775,25.344887,196.81068,546.4739,630.0337,453.67917,281.89987,66.27475,142.04103,22.976942,2019,KERALA
35,95.16978,32.889217,0.0,98.63561,186.44923,209.51306,447.14523,271.54916,97.371796,111.03252,126.38241,6.336459,2019,LAKSHADWEEP
0,62.62538,32.726257,42.67476,91.211716,347.0475,369.16296,457.9468,454.95703,405.00986,296.19922,220.1826,117.59051,2020,ANDAMAN & NICOBAR ISLANDS
1,32.787903,80.923965,123.492546,225.13373,250.91498,493.0813,626.9644,523.9158,374.6631,200.99197,13.85148,25.504951,2020,ARUNACHAL PRADESH
2,12.221787,21.67824,58.97146,145.26707,264.46326,388.841,549.484,463.01712,285.42175,160.81065,15.924358,12.208531,2020,ASSAM & MEGHALAYA
3,35.383762,41.682575,0.30612376,51.967014,246.62088,300.55777,753.66095,555.3443,258.5346,113.819405,82.452065,0.0,2020,NAGA MANI MIZO TRIPURA
4,30.152111,58.520805,27.998884,86.14548,232.7806,332.67078,862.7673,567.57184,354.85687,180.93924,22.004358,0.0,2020,SUB HIMALAYAN WEST BENGAL & SIKKIM
5,0.0,60.045208,30.347164,71.92027,132.06754,199.28796,298.70145,77.04809,150.20174,215.08493,79.46116,0.0,2020,GANGETIC WEST BENGAL
6,67.24448,6.3817453,0.0,43.906246,106.374146,354.43115,770.788,666.93134,229.87636,56.188942,36.1848,0.0,2020,ORISSA
7,34.089725,22.580082,61.956284,44.5582,61.310276,45.386852,422.01184,303.385,225.56483,44.222404,0.0,7.2594237,2020,JHARKHAND
8,0.0,15.209237,0.0,0.0,46.793583,249.39,330.30545,281.2469,239.53876,4.98511,0.0,0.0,2020,BIHAR
9,13.386657,14.674857,7.8355417,17.922966,32.485924,93.525215,345.58203,315.809,179.82051,55.607677,0.0,0.0,2020,EAST UTTAR PRADESH
10,0.0,0.0,4.1642404,36.167793,13.316937,385.92462,419.66577,454.6218,259.0354,74.44188,0.0,13.655644,2020,WEST UTTAR PRADESH
11,0.0,2.9442892,0.0,53.13666,3.5155761,199.16354,333.07788,358.08197,190.78069,20.368765,0.62803483,0.0,2020,UTTARAKHAND
12,21.13235,25.641548,9.612519,20.845213,51.87923,39.99768,212.32404,171.62726,73.21622,22.792128,0.0,0.0,2020,HARYANA DELHI & CHANDIGARH
13,57.629997,70.669754,110.69456,44.599815,64.21032,0.0,214.64473,198.99396,99.96314,74.389534,0.0,34.13511,2020,PUNJAB
14,60.608467,75.76119,107.95335,124.19946,134.64725,132.06613,281.463,137.17458,0.0,44.61612,4.540946,6.9625435,2020,HIMACHAL PRADESH
15,39.74231,56.47075,12.555194,13.9429035,38.25599,189.27853,344.24335,687.94617,317.42148,29.880116,58.229618,7.021833,2020,JAMMU & KASHMIR
16,0.0,0.0,93.20862,17.95856,168.19516,46.974987,358.74805,241.84674,148.29942,241.57028,50.22192,64.03427,2020,WEST RAJASTHAN
17,51.63809,0.0,36.264717,58.39986,86.31226,278.919,738.9531,647.8966,244.93513,105.855644,0.0,0.0,2020,EAST RAJASTHAN
18,0.0,0.0,49.58044,0.0,151.64091,246.08604,181.90695,183.85873,125.38671,154.76709,11.746226,36.564358,2020,WEST MADHYA PRADESH
19,24.422123,15.035963,12.642829,15.936269,74.71898,96.08646,220.8943,163.91759,132.85205,128.00241,0.0,40.430695,2020,EAST MADHYA PRADESH
20,0.0,14.514855,7.767608,5.363519,136.62257,128.4893,396.66504,91.08976,114.9122,43.152832,63.44364,27.716415,2020,GUJARAT REGION
21,0.0,7.809718,30.982958,90.35041,52.684204,75.760315,159.22972,167.55484,38.021328,106.32486,0.0,0.0,2020,SAURASHTRA & KUTCH
22,0.0,27.095394,0.0,33.5313,68.3867,229.8886,408.5903,246.45784,285.3329,165.25679,31.320953,11.664437,2020,KONKAN & GOA
23,0.0,0.0,0.0,33.262814,36.49479,265.22232,645.21423,467.87115,181.23595,50.113876,28.182346,0.0,2020,MADHYA MAHARASHTRA
24,31.43373,15.204556,2.8957076,13.325854,42.82968,117.7643,335.7247,238.13052,177.78902,3.581868,0.0,0.0,2020,MATATHWADA
25,0.0,20.2982,50.600475,13.671801,17.15501,161.25285,119.88443,180.54645,46.92141,101.46536,45.89169,39.8897,2020,VIDARBHA
26,8.581753,0.0,29.60201,39.433453,0.0,155.22812,162.31024,248.09142,198.73022,0.0,33.054447,27.423513,2020,CHHATTISGARH
27,9.626751,0.0,9.049129,29.706749,152.83875,0.0,22.889868,340.27432,193.43799,114.99633,51.806553,0.0,2020,COASTAL ANDHRA PRADESH
28,49.071663,0.0,0.0,38.316044,173.19005,225.22699,391.24442,383.08774,203.5752,87.25805,46.16626,7.756747,2020,TELANGANA
29,0.0,13.520091,0.0,45.35827,1.7954708,0.0,0.0,149.68666,148.90494,156.58,136.34848,22.351477,2020,RAYALSEEMA
30,3.046942,14.06837,71.8742,60.3336,186.8642,269.1089,554.43604,351.81818,157.22063,157.1286,34.94821,40.08184,2020,TAMIL NADU
31,66.13986,61.283783,80.447266,7.623439,88.39255,257.04968,415.64017,618.99274,128.62381,48.90163,46.29677,0.0,2020,COASTAL KARNATAKA
32,45.67407,28.958479,0.0,55.40826,111.102844,159.49937,553.55365,175.73805,183.48296,105.93669,116.19087,5.5942492,2020,NORTH INTERIOR KARNATAKA
33,63.136265,24.720009,0.0,60.228607,82.76552,295.72684,462.34485,455.71542,295.56384,70.29703,77.19412,10.878195,2020,SOUTH INTERIOR KARNATAKA
34,123.98685,43.298473,0.0,121.334496,192.49046,313.42035,415.33017,298.6523,73.8168,60.72335,167.4077,0.0,2020,KERALA
35,0.0,47.58566,62.737858,19.638277,150.77002,275.1686,673.1107,436.47995,352.58212,137.3102,102.45766,0.0,2020,LAKSHADWEEP
0,69.58051,27.467295,41.148632,84.56983,344.65317,379.3276,459.52884,464.5672,412.73013,286.04694,219.43959,120.28623,2021,ANDAMAN & NICOBAR ISLANDS
1,36.720196,77.17884,129.70476,221.03413,253.46974,492.16696,630.8189,520.15845,379.0586,198.29463,9.086137,19.7199,2021,ARUNACHAL PRADESH
